ID,Ubication,Level,Zone,Income,Employees,Taxes,SPAM
AB1758,c6k95,Small,B,152,43,1,no
AB1759,c6k96,Small,B,195,85,1,no
AB176,c6k97,Small,B,83,85,0.5,yes
AB1760,c6k98,Small,B,208,10,1,no
AB1761,c6k99,Small,B,200,53,1,no
AB1762,c7k1,Small,B,188,85,1,no
AB1763,c7k2,Small,B,130,70,0.5,no
AB1764,c7k3,Small,B,189,53,1,no
AB1765,c7k4,Small,B,226,78,2,no
AB1766,c7k5,Small,B,155,75,1,yes
AB1767,c7k6,Small,B,175,44,1,yes
AB1768,c7k7,Small,B,190,25,1,yes
AB1769,c7k8,Small,B,224,18,2,no
AB177,c7k9,Small,B,101,13,0.5,yes
AB1770,c7k10,Small,B,198,5,1,no
AB1771,c7k11,Small,B,149,11,0.5,yes
AB1772,c7k12,Small,B,187,68,1,no
AB1773,c7k13,Small,B,188,73,1,no
AB1774,c7k14,Small,B,188,81,1,yes
AB1775,c7k15,Small,B,100,29,0.5,yes
AB1776,c7k16,Small,B,181,12,1,no
AB1777,c7k17,Small,B,204,9,1,yes
AB1778,c7k18,Small,B,134,31,0.5,yes
AB1779,c7k19,Small,B,180,32,1,no
AB178,c7k20,Small,B,79,73,0.5,yes
AB1780,c7k21,Small,B,158,23,1,no
AB1781,c7k22,Small,B,188,77,1,yes
AB1782,c7k23,Small,B,213,58,1,yes
AB1783,c7k24,Small,B,220,74,2,yes
AB1784,c7k25,Small,B,182,76,1,yes
AB1785,c7k26,Small,B,148,63,0.5,yes
AB1786,c7k27,Small,B,196,57,1,yes
AB1787,c7k28,Small,B,9,37,0.5,yes
AB1788,c7k29,Small,B,126,58,0.5,yes
AB1789,c7k30,Small,B,207,30,1,no
AB179,c7k31,Small,B,145,71,0.5,yes
AB1790,c7k32,Small,B,101,41,0.5,yes
AB1791,c7k33,Small,B,97,21,0.5,yes
AB1792,c7k34,Small,B,96,17,0.5,yes
AB1793,c7k35,Small,B,100,81,0.5,no
AB1794,c7k36,Small,B,130,58,0.5,yes
AB1795,c7k37,Small,B,131,46,0.5,no
AB1796,c7k38,Small,B,192,77,1,no
AB1797,c7k39,Small,B,210,22,1,yes
AB1798,c7k40,Small,B,97,45,0.5,yes
AB1799,c7k41,Small,B,130,38,0.5,yes
AB180,c7k42,Small,B,24,61,0.5,yes
AB1800,c7k43,Small,B,96,81,0.5,yes
AB1801,c7k44,Small,B,130,30,0.5,yes
AB1802,c7k45,Small,B,131,82,0.5,no
AB1803,c7k46,Small,B,141,63,0.5,no
AB1804,c7k47,Small,B,136,83,0.5,no
AB1805,c7k48,Small,B,154,87,1,yes
AB1806,c7k49,Small,B,190,73,1,yes
AB1807,c7k50,Small,B,100,85,0.5,yes
AB1808,c7k51,Small,B,104,41,0.5,no
AB1809,c7k52,Small,B,88,45,0.5,no
AB181,c7k53,Small,B,194,85,1,yes
AB1810,c7k54,Small,B,156,23,1,yes
AB1811,c7k55,Small,B,106,49,0.5,yes
AB1812,c7k56,Small,B,150,15,1,yes
AB1813,c7k57,Small,B,120,42,0.5,yes
AB1814,c7k58,Small,B,86,77,0.5,no
AB1815,c7k59,Small,B,162,56,1,yes
AB1816,c7k60,Small,B,177,48,1,yes
AB1817,c7k61,Small,B,191,25,1,yes
AB1818,c7k62,Small,B,151,7,1,yes
AB1819,c7k63,Small,B,97,25,0.5,yes
AB182,c7k64,Small,B,87,5,0.5,yes
AB1820,c7k65,Small,B,131,74,0.5,no
AB1821,c7k66,Small,B,80,41,0.5,yes
AB1822,c7k67,Small,B,121,74,0.5,no
AB1823,c7k68,Small,B,186,76,1,yes
AB1824,c7k69,Small,B,209,74,1,no
AB1825,c7k70,Small,B,181,64,1,yes
AB1826,c7k71,Small,B,180,68,1,yes
AB1827,c7k72,Small,B,160,56,1,yes
AB1828,c7k73,Small,B,94,41,0.5,no
AB1829,c7k74,Small,B,111,34,0.5,yes
AB183,c7k75,Small,B,110,22,0.5,no
AB1830,c7k76,Small,B,117,38,0.5,no
AB1831,c7k77,Small,B,131,82,0.5,no
AB1832,c7k78,Small,B,165,44,1,yes
AB1833,c7k79,Small,B,152,83,1,yes
AB1834,c7k80,Small,B,131,22,0.5,no
AB1835,c7k81,Small,B,131,82,0.5,yes
AB1836,c7k82,Small,B,144,11,0.5,yes
AB1837,c7k83,Small,B,170,60,1,no
AB1838,c7k84,Small,B,157,59,1,yes
AB1839,c7k85,Small,B,161,16,1,yes
AB184,c7k86,Small,B,96,85,0.5,yes
AB1840,c7k87,Small,B,185,64,1,yes
AB1841,c7k88,Small,B,192,17,1,yes
AB1842,c7k89,Small,B,96,9,0.5,no
AB1843,c7k90,Small,B,91,5,0.5,no
AB1844,c7k91,Small,B,100,29,0.5,no
AB1845,c7k92,Small,B,134,7,0.5,no
AB1846,c7k93,Small,B,156,11,1,yes
AB1847,c7k94,Small,B,181,8,1,yes
AB1848,c7k95,Small,B,179,24,1,yes
AB1849,c7k96,Small,B,178,36,1,yes
AB185,c7k97,Small,C,68,73,0.5,yes
AB1850,c7k98,Small,C,162,68,1,yes
AB1851,c7k99,Small,C,196,41,1,no
AB1852,c8k1,Small,C,166,40,1,yes
AB1853,c8k2,Small,C,190,21,1,yes
AB1854,c8k3,Small,C,211,82,1,yes
AB1855,c8k4,Small,C,131,74,0.5,yes
AB1856,c8k5,Small,C,151,27,1,no
AB1857,c8k6,Small,C,150,83,1,yes
AB1858,c8k7,Small,C,176,20,1,no
AB1859,c8k8,Small,C,196,73,1,yes
AB186,c8k9,Small,C,67,77,0.5,no
AB1860,c8k10,Small,C,142,55,0.5,no
AB1861,c8k11,Small,C,120,22,0.5,yes
AB1862,c8k12,Small,C,181,40,1,no
AB1863,c8k13,Small,C,166,68,1,yes
AB1864,c8k14,Small,C,189,9,1,yes
AB1865,c8k15,Small,C,221,22,2,yes
AB1866,c8k16,Small,C,196,57,1,yes
AB1867,c8k17,Small,C,197,33,1,yes
AB1868,c8k18,Small,C,183,12,1,no
AB1869,c8k19,Small,C,172,56,1,yes
AB187,c8k20,Small,C,98,65,0.5,yes
AB1870,c8k21,Small,C,145,7,0.5,yes
AB1871,c8k22,Small,C,160,32,1,yes
AB1872,c8k23,Small,C,136,23,0.5,no
AB1873,c8k24,Small,C,171,60,1,yes
AB1874,c8k25,Small,C,182,40,1,yes
AB1875,c8k26,Small,C,112,26,0.5,yes
AB1876,c8k27,Small,C,135,51,0.5,yes
AB1877,c8k28,Small,C,123,18,0.5,yes
AB1878,c8k29,Small,C,197,21,1,yes
AB1879,c8k30,Small,C,175,32,1,no
AB188,c8k31,Small,C,117,82,0.5,yes
AB1880,c8k32,Small,C,319,15,4,yes
AB1881,c8k33,Small,C,450,54,9,no
AB1882,c8k34,Small,C,380,70,6,no
AB1883,c8k35,Small,C,482,73,10.5,no
AB1884,c8k36,Small,C,450,98,9,no
AB1885,c8k37,Small,C,380,18,6,yes
AB1886,c8k38,Small,C,335,64,5,no
AB1887,c8k39,Small,C,350,25,5,no
AB1888,c8k40,Small,C,430,73,8,yes
AB1889,c8k41,Small,C,394,79,7,yes
AB189,c8k42,Small,C,50,17,0.5,yes
AB1890,c8k43,Small,C,450,55,9,no
AB1891,c8k44,Small,C,470,44,10,yes
AB1892,c8k45,Small,C,490,30,10.5,yes
AB1893,c8k46,Small,C,391,71,7,yes
AB1894,c8k47,Small,C,440,74,8,no
AB1895,c8k48,Small,C,350,48,5,yes
AB1896,c8k49,Small,C,319,67,4,yes
AB1897,c8k50,Small,C,375,66,6,yes
AB1898,c8k51,Small,C,370,98,6,yes
AB1899,c8k52,Small,C,390,31,6,no
AB190,c8k53,Small,C,141,59,0.5,no
AB1900,c8k54,Small,C,430,17,8,yes
AB1901,c8k55,Small,C,384,50,6,no
AB1902,c8k56,Small,C,480,93,10.5,no
AB1903,c8k57,Small,C,420,32,8,no
AB1904,c8k58,Small,C,450,50,9,yes
AB1906,c8k59,Small,C,460,43,9,no
AB1907,c8k60,Small,C,470,52,10,no
AB1909,c8k61,Small,C,328,79,4,no
AB191,c8k62,Small,C,76,37,0.5,yes
AB1910,c8k63,Small,C,350,92,5,yes
AB1911,c8k64,Small,C,480,49,10,no
AB1912,c8k65,Small,C,477,33,10,yes
AB1913,c8k66,Small,C,368,77,6,yes
AB1914,c8k67,Small,C,430,57,8,yes
AB1915,c8k68,Small,C,470,56,10,yes
AB1916,c8k69,Small,C,370,17,6,yes
AB1917,c8k70,Small,C,430,33,8,no
AB1918,c8k71,Small,C,390,39,7,yes
AB1919,c8k72,Small,C,410,36,7,yes
AB192,c8k73,Small,C,198,13,1,no
AB1920,c8k74,Small,C,440,58,8,yes
AB1921,c8k75,Small,C,420,88,7,no
AB1922,c8k76,Small,C,410,36,7,no
AB1923,c8k77,Small,C,450,58,9,yes
AB1924,c8k78,Small,C,410,56,7,yes
AB1926,c8k79,Small,C,420,84,7,yes
AB1927,c8k80,Small,C,420,48,7,yes
AB1928,c8k81,Small,C,373,98,6,yes
AB1929,c8k82,Small,C,410,16,7,yes
AB193,c8k83,Small,C,83,45,0.5,yes
AB1930,c8k84,Small,C,380,34,6,yes
AB1931,c8k85,Small,C,416,52,7,yes
AB1932,c8k86,Small,C,420,92,7,yes
AB1933,c8k87,Small,C,450,71,9,yes
AB1934,c8k88,Small,C,470,52,10,yes
AB1936,c8k89,Small,C,310,18,4,no
AB1937,c8k90,Small,C,293,37,3,no
AB1938,c8k91,Small,C,410,36,7,yes
AB1939,c8k92,Small,C,412,92,7,no
AB194,c8k93,Small,C,153,27,1,no
AB1940,c8k94,Small,C,460,47,9,yes
AB1943,c8k95,Small,C,340,56,5,yes
AB1944,c8k96,Small,C,380,38,6,yes
AB1945,c8k97,Small,C,340,84,5,no
AB1946,c8k98,Small,C,390,59,7,yes
AB1947,c8k99,Small,C,385,54,6,no
AB1948,c9k1,Small,C,321,51,4,yes
AB1949,c9k2,Small,C,400,27,7,yes
AB195,c9k3,Small,C,198,49,1,yes
AB1950,c9k4,Small,C,460,55,9,yes
AB1951,c9k5,Small,C,480,33,10,yes
AB1952,c9k6,Small,C,450,39,9,no
AB1953,c9k7,Small,C,490,82,10.5,no
AB1954,c9k8,Small,C,340,84,5,yes
AB1955,c9k9,Small,C,440,82,8,no
AB1956,c9k10,Small,C,470,76,10,yes
AB1957,c9k11,Small,C,468,32,10,no
AB1958,c9k12,Small,C,490,94,10.5,no
AB196,c9k13,Small,C,187,12,1,yes
AB1960,c9k14,Small,C,312,74,4,yes
AB1961,c9k15,Small,C,430,21,8,no
AB1962,c9k16,Small,C,379,86,6,yes
AB1963,c9k17,Small,C,400,95,7,no
AB1964,c9k18,Small,C,450,70,9,yes
AB1965,c9k19,Small,C,475,89,10,yes
AB1966,c9k20,Small,C,430,69,8,yes
AB1967,c9k21,Small,C,487,25,10.5,no
AB1968,c9k22,Small,C,300,13,3,no
AB1969,c9k23,Small,C,389,83,6,yes
AB197,c9k24,Small,C,146,75,0.5,yes
AB1970,c9k25,Small,C,356,65,5,no
AB1971,c9k26,Small,C,356,41,5,yes
AB1972,c9k27,Small,C,400,31,7,yes
AB1973,c9k28,Small,C,490,46,10.5,yes
AB1974,c9k29,Small,C,410,28,7,yes
AB1975,c9k30,Small,C,420,36,8,yes
AB1976,c9k31,Small,C,440,70,8,yes
AB1977,c9k32,Small,C,390,31,6,no
AB1978,c9k33,Small,C,471,101,10,no
AB1979,c9k34,Small,C,466,84,10,yes
AB198,c9k35,Small,C,119,38,0.5,yes
AB1980,c9k36,Small,C,363,45,5,yes
AB1981,c9k37,Small,C,420,40,8,yes
AB1982,c9k38,Small,C,440,74,8,yes
AB1983,c9k39,Small,C,440,94,8,yes
AB1984,c9k40,Small,C,480,25,10,yes
AB1985,c9k41,Small,C,300,14,3,yes
AB1986,c9k42,Small,C,470,44,10,yes
AB1988,c9k43,Small,C,390,51,6,no
AB1989,c9k44,Small,C,350,92,5,no
AB199,c9k45,Small,C,137,35,0.5,yes
AB1990,c9k46,Small,C,378,62,6,yes
AB1991,c9k47,Small,C,390,31,7,no
AB1992,c9k48,Small,C,430,37,8,no
AB1993,c9k49,Small,C,410,24,7,no
AB1994,c9k50,Small,C,440,94,8,no
AB1995,c9k51,Small,C,407,64,7,no
AB1996,c9k52,Small,C,400,23,7,no
AB1997,c9k53,Small,C,400,95,7,yes
AB1998,c9k54,Small,C,380,18,6,no
AB1999,c9k55,Small,C,430,97,8,no
AB200,c9k56,Small,C,155,11,1,no
AB2000,c9k57,Small,C,420,29,8,yes
AB2001,c9k58,Small,C,490,42,10.5,no
AB2002,c9k59,Small,C,432,37,8,yes
AB2003,c9k60,Small,C,480,93,10,no
AB2005,c9k61,Small,C,390,47,6,yes
AB2006,c9k62,Small,C,330,87,4,yes
AB2007,c9k63,Small,C,445,34,9,yes
AB2008,c9k64,Small,C,434,45,8,yes
AB2009,c9k65,Small,C,491,74,10.5,yes
AB201,c9k66,Small,C,150,7,1,yes
AB2010,c9k67,Small,C,451,79,9,yes
AB2011,c9k68,Small,C,400,79,7,yes
AB2016,c9k69,Small,C,436,97,8,yes
AB2017,c9k70,Small,C,363,97,5,no
AB2018,c9k71,Small,C,370,41,6,yes
AB202,c9k72,Small,C,129,46,0.5,yes
AB2021,c9k73,Small,C,324,23,4,no
AB2022,c9k74,Small,C,370,54,6,no
AB2023,c9k75,Small,C,469,20,10,no
AB2024,c9k76,Small,C,390,23,6,yes
AB2025,c9k77,Small,C,379,54,6,yes
AB2026,c9k78,Small,C,460,39,9,yes
AB2027,c9k79,Small,C,389,39,6,yes
AB2028,c9k80,Small,C,391,27,7,no
AB203,c9k81,Small,C,102,29,0.5,yes
AB2030,c9k82,Small,C,440,86,8,yes
AB2032,c9k83,Small,C,400,19,7,yes
AB2033,c9k84,Small,C,460,83,9,yes
AB2034,c9k85,Small,C,434,53,8,yes
AB2035,c9k86,Small,C,458,47,9,yes
AB2036,c9k87,Small,C,490,54,10.5,yes
AB2037,c9k88,Small,C,475,33,10,no
AB2038,c9k89,Small,C,460,99,9,yes
AB2039,c9k90,Small,C,470,28,10,no
AB204,c9k91,Small,C,91,65,0.5,yes
AB2040,c9k92,Small,C,430,81,8,yes
AB2041,c9k93,Small,C,350,81,5,yes
AB2043,c9k94,Small,C,400,79,7,yes
AB2044,c9k95,Small,C,404,87,7,yes
AB2045,c9k96,Small,C,440,34,8,yes
AB2047,c9k97,Small,C,385,94,6,yes
AB2049,c9k98,Small,C,480,85,10,yes
AB205,c9k99,Small,C,125,26,0.5,no
AB2050,c10k1,Small,C,425,37,8,no
AB2053,c10k2,Small,C,420,69,8,no
AB2054,c10k3,Small,C,310,94,4,yes
AB2055,c10k4,Small,C,410,96,7,yes
AB2056,c10k5,Small,C,420,80,7,yes
AB2058,c10k6,Small,C,480,93,10,no
AB2059,c10k7,Small,C,417,20,7,no
AB206,c10k8,Small,C,110,62,0.5,no
AB2060,c10k9,Small,C,440,38,8,yes
AB2062,c10k10,Small,C,333,76,5,no
AB2063,c10k11,Small,C,380,74,6,no
AB2064,c10k12,Small,C,420,76,8,yes
AB2065,c10k13,Small,C,450,70,9,no
AB2066,c10k14,Small,C,360,13,5,yes
AB2068,c10k15,Small,C,360,49,5,yes
AB2069,c10k16,Small,C,390,31,7,no
AB207,c10k17,Small,C,171,12,1,yes
AB2070,c10k18,Small,C,400,27,7,no
AB2071,c10k19,Small,C,375,30,6,no
AB2072,c10k20,Small,C,429,41,8,yes
AB2073,c10k21,Small,C,420,76,8,no
AB2074,c10k22,Small,C,332,28,4,yes
AB2075,c10k23,Small,C,411,52,7,no
AB2076,c10k24,Small,C,421,101,8,no
AB2077,c10k25,Small,C,385,38,6,yes
AB2078,c10k26,Small,C,460,63,9,no
AB208,c10k27,Small,C,120,70,0.5,yes
AB2080,c10k28,Small,C,490,90,10.5,yes
AB2081,c10k29,Small,C,470,60,10,yes
AB2082,c10k30,Small,C,480,41,10,yes
AB2084,c10k31,Small,C,404,51,7,yes
AB2085,c10k32,Small,C,470,28,10,yes
AB2088,c10k33,Small,C,482,37,10.5,no
AB2089,c10k34,Small,C,429,101,8,no
AB209,c10k35,Small,C,96,49,0.5,no
AB2090,c10k36,Small,C,480,45,10,yes
AB2092,c10k37,Small,C,400,71,7,yes
AB2093,c10k38,Small,C,430,85,8,yes
AB2094,c10k39,Small,C,427,57,8,yes
AB2095,c10k40,Small,C,361,33,5,yes
AB2097,c10k41,Small,C,470,36,10,no
AB2098,c10k42,Small,C,494,102,10.5,no
AB2099,c10k43,Small,C,463,28,9,yes
AB210,c10k44,Small,C,117,46,0.5,no
AB2100,c10k45,Small,C,400,91,7,no
AB2101,c10k46,Small,C,400,39,7,yes
AB2102,c10k47,Small,C,433,65,8,yes
AB2103,c10k48,Small,C,308,82,4,no
AB2104,c10k49,Small,C,387,59,6,no
AB2105,c10k50,Small,C,416,92,7,no
AB2107,c10k51,Small,C,469,40,10,no
AB2108,c10k52,Small,C,410,48,7,no
AB211,c10k53,Small,C,168,84,1,yes
AB2110,c10k54,Small,C,468,92,10,yes
AB2111,c10k55,Small,C,480,77,10,no
AB2114,c10k56,Small,C,361,37,5,yes
AB2115,c10k57,Small,C,380,82,6,yes
AB2116,c10k58,Small,C,457,95,9,no
AB2117,c10k59,Small,C,409,36,7,no
AB2118,c10k60,Small,C,480,85,10,no
AB2119,c10k61,Small,C,480,37,10,yes
AB212,c10k62,Small,C,185,44,1,no
AB2120,c10k63,Small,C,350,20,5,yes
AB2121,c10k64,Small,C,450,26,9,yes
AB2122,c10k65,Small,C,420,28,7,no
AB2123,c10k66,Small,C,376,30,6,yes
AB2124,c10k67,Small,C,460,91,9,no
AB2126,c10k68,Small,C,380,30,6,yes
AB2128,c10k69,Small,C,420,60,8,yes
AB2129,c10k70,Small,C,390,43,6,no
AB213,c10k71,Small,C,186,80,1,no
AB2130,c10k72,Small,C,460,67,9,no
AB2131,c10k73,Small,C,334,76,5,yes
AB2132,c10k74,Small,C,380,22,6,no
AB2133,c10k75,Small,C,370,66,6,no
AB2134,c10k76,Small,C,360,29,5,yes
AB2135,c10k77,Small,C,450,90,9,yes
AB2136,c10k78,Small,C,467,32,10,yes
AB2137,c10k79,Small,C,449,70,9,no
AB2139,c10k80,Small,C,332,20,4,no
AB214,c10k81,Small,C,101,41,0.5,yes
AB2141,c10k82,Small,C,480,21,10,yes
AB2142,c10k83,Small,C,390,19,7,yes
AB2143,c10k84,Small,C,370,94,6,yes
AB2144,c10k85,Small,C,396,39,7,no
AB2145,c10k86,Small,C,480,81,10,yes
AB2146,c10k87,Small,C,476,81,10,yes
AB2147,c10k88,Small,C,487,105,10.5,yes
AB2148,c10k89,Small,C,475,65,10,no
AB2149,c10k90,Small,C,410,60,7,no
AB215,c10k91,Small,C,180,36,1,yes
AB2150,c10k92,Small,C,410,20,7,yes
AB2151,c10k93,Small,C,410,88,7,yes
AB2152,c10k94,Small,C,452,63,9,no
AB2153,c10k95,Small,C,460,63,9,yes
AB2155,c10k96,Small,C,480,41,10,no
AB2156,c10k97,Small,C,445,46,9,yes
AB2157,c10k98,Small,C,485,61,10.5,yes
AB2158,c10k99,Small,C,366,21,6,no
AB2159,c11k1,Small,C,465,44,10,no
AB216,c11k2,Small,C,199,5,1,no
AB2160,c11k3,Small,C,398,63,7,yes
AB2161,c11k4,Small,C,390,27,7,no
AB2162,c11k5,Small,C,461,56,9,no
AB2163,c11k6,Small,C,368,65,6,no
AB2164,c11k7,Small,C,489,53,10.5,no
AB2165,c11k8,Small,C,340,68,5,yes
AB2166,c11k9,Small,C,392,75,7,yes
AB2167,c11k10,Small,C,449,70,9,no
AB2168,c11k11,Small,C,460,39,9,no
AB2169,c11k12,Small,C,260,68,2,no
AB217,c11k13,Small,C,64,69,0.5,yes
AB2170,c11k14,Small,C,392,27,7,yes
AB2171,c11k15,Small,C,356,89,5,yes
AB2172,c11k16,Small,C,370,54,6,yes
AB2173,c11k17,Small,C,439,81,8,yes
AB2174,c11k18,Small,C,490,74,10.5,yes
AB2175,c11k19,Small,C,420,40,7,no
AB2178,c11k20,Small,C,494,38,10.5,no
AB218,c11k21,Small,C,151,43,1,yes
AB2181,c11k22,Small,C,347,60,5,yes
AB2182,c11k23,Small,C,370,46,6,yes
AB2183,c11k24,Small,C,376,74,6,yes
AB2184,c11k25,Small,C,480,53,10,no
AB2186,c11k26,Small,C,345,40,5,yes
AB2187,c11k27,Small,C,430,101,8,yes
AB2188,c11k28,Small,C,386,23,6,yes
AB2189,c11k29,Small,C,410,60,7,no
AB219,c11k30,Small,C,139,3,0.5,no
AB2190,c11k31,Small,C,470,68,10,yes
AB2193,c11k32,Small,C,345,68,5,no
AB2194,c11k33,Small,C,479,69,10,no
AB2195,c11k34,Small,C,445,38,9,yes
AB2196,c11k35,Small,C,357,53,5,yes
AB2198,c11k36,Small,C,366,69,6,no
AB2199,c11k37,Small,C,490,90,10.5,no
AB220,c11k38,Small,C,182,24,1,yes
AB2200,c11k39,Small,C,440,58,8,yes
AB2201,c11k40,Small,C,370,86,6,no
AB2202,c11k41,Small,C,378,70,6,yes
AB2203,c11k42,Small,C,421,85,8,yes
AB2204,c11k43,Small,C,440,26,8,yes
AB2205,c11k44,Small,C,436,61,8,yes
AB2207,c11k45,Small,C,350,24,5,no
AB2208,c11k46,Small,C,415,80,7,yes
AB2209,c11k47,Small,C,395,43,7,no
AB221,c11k48,Small,C,20,41,0.5,no
AB2210,c11k49,Small,C,460,27,9,yes
AB2211,c11k50,Small,C,360,41,5,yes
AB2212,c11k51,Small,C,425,93,8,yes
AB2213,c11k52,Small,C,400,47,7,yes
AB2215,c11k53,Small,C,466,32,10,yes
AB2216,c11k54,Small,C,440,90,8,yes
AB2217,c11k55,Small,C,430,69,8,no
AB2218,c11k56,Small,C,365,85,6,no
AB2219,c11k57,Small,C,350,25,5,yes
AB222,c11k58,Small,C,110,78,0.5,no
AB2220,c11k59,Small,C,402,39,7,yes
AB2221,c11k60,Small,C,470,100,10,yes
AB2223,c11k61,Small,C,360,17,5,no
AB2224,c11k62,Small,C,361,33,5,yes
AB2225,c11k63,Small,C,350,36,5,yes
AB2226,c11k64,Small,C,437,25,8,yes
AB2229,c11k65,Small,C,320,67,4,no
AB223,c11k66,Small,C,89,65,0.5,yes
AB2230,c11k67,Small,C,343,80,5,no
AB2231,c11k68,Small,C,374,54,6,no
AB2232,c11k69,Small,C,375,62,6,yes
AB2233,c11k70,Small,C,380,26,6,yes
AB2234,c11k71,Small,C,432,33,8,yes
AB2235,c11k72,Small,C,450,94,9,yes
AB2236,c11k73,Small,C,420,28,7,yes
AB2237,c11k74,Small,C,487,53,10.5,no
AB2239,c11k75,Small,C,368,17,6,no
AB224,c11k76,Small,C,143,43,0.5,yes
AB2240,c11k77,Small,C,374,18,6,yes
AB2241,c11k78,Small,C,295,37,3,no
AB2242,c11k79,Small,C,418,44,7,no
AB2243,c11k80,Small,C,491,42,10.5,yes
AB2244,c11k81,Small,C,491,94,10.5,no
AB2245,c11k82,Small,C,460,24,9,no
AB2246,c11k83,Small,C,460,76,9,yes
AB2247,c11k84,Small,C,320,35,4,yes
AB2248,c11k85,Small,C,411,52,7,yes
AB2249,c11k86,Small,C,373,50,6,no
AB225,c11k87,Small,C,79,61,0.5,yes
AB2250,c11k88,Small,C,435,73,8,no
AB2252,c11k89,Small,C,341,24,5,yes
AB2254,c11k90,Small,C,470,40,10,no
AB2255,c11k91,Small,C,395,63,7,yes
AB2257,c11k92,Small,C,350,72,5,yes
AB2258,c11k93,Small,C,394,87,7,yes
AB2259,c11k94,Small,C,463,24,10,yes
AB226,c11k95,Small,C,101,73,0.5,yes
AB2260,c11k96,Small,C,443,30,8,no
AB2261,c11k97,Small,C,440,70,8,no
AB2262,c11k98,Small,C,460,55,9,yes
AB2264,c11k99,Small,C,490,102,10.5,yes
AB2265,c12k1,Small,C,477,61,10,yes
AB2266,c12k2,Small,C,411,80,7,no
AB2268,c12k3,Small,C,385,74,6,no
AB2269,c12k4,Small,C,450,70,9,no
AB227,c12k5,Small,C,122,54,0.5,yes
AB2270,c12k6,Small,C,430,77,8,no
AB2271,c12k7,Small,C,360,73,5,yes
AB2273,c12k8,Small,C,357,21,5,no
AB2274,c12k9,Small,C,443,74,8,no
AB2275,c12k10,Small,C,440,74,8,yes
AB2276,c12k11,Small,C,410,88,7,yes
AB2277,c12k12,Small,C,370,33,6,yes
AB2278,c12k13,Small,C,374,14,6,yes
AB2279,c12k14,Small,C,440,49,8,yes
AB228,c12k15,Small,C,196,85,1,yes
AB2280,c12k16,Small,C,430,61,8,yes
AB2282,c12k17,Small,C,362,45,5,yes
AB2283,c12k18,Small,C,400,87,7,no
AB2284,c12k19,Small,C,215,6,2,yes
AB2285,c12k20,Small,C,428,57,8,no
AB2286,c12k21,Small,C,400,19,7,no
AB2287,c12k22,Small,C,499,90,10.5,yes
AB2288,c12k23,Small,C,400,55,7,yes
AB2289,c12k24,Small,C,440,82,8,yes
AB229,c12k25,Small,C,198,77,1,no
AB2290,c12k26,Small,C,450,22,9,yes
AB2291,c12k27,Small,C,410,52,7,no
AB2292,c12k28,Small,C,460,79,9,yes
AB2293,c12k29,Small,C,450,79,9,yes
AB2294,c12k30,Small,C,460,27,9,no
AB2295,c12k31,Small,C,370,66,6,yes
AB2296,c12k32,Small,C,461,44,9,no
AB2297,c12k33,Small,C,416,100,7,yes
AB2298,c12k34,Small,C,303,30,4,yes
AB2299,c12k35,Small,C,324,31,4,no
AB230,c12k36,Small,C,158,15,1,yes
AB2300,c12k37,Small,C,450,27,9,no
AB2301,c12k38,Small,C,457,67,9,no
AB2302,c12k39,Small,C,466,76,10,no
AB2303,c12k40,Small,C,468,32,10,yes
AB2304,c12k41,Small,C,360,73,5,yes
AB2306,c12k42,Small,C,350,25,5,yes
AB2309,c12k43,Small,C,495,38,10.5,no
AB231,c12k44,Small,C,42,57,0.5,no
AB2310,c12k45,Small,C,324,31,4,no
AB2311,c12k46,Small,C,393,67,7,yes
AB2312,c12k47,Small,C,424,61,8,yes
AB2313,c12k48,Small,C,425,21,8,yes
AB2314,c12k49,Small,C,451,19,9,no
AB2315,c12k50,Small,C,460,95,9,no
AB2316,c12k51,Small,C,392,47,7,yes
AB2317,c12k52,Small,C,433,97,8,yes
AB2318,c12k53,Small,C,414,28,7,yes
AB2319,c12k54,Small,C,419,100,7,yes
AB232,c12k55,Small,C,87,9,0.5,yes
AB2320,c12k56,Small,C,391,75,7,yes
AB2321,c12k57,Small,C,454,51,9,yes
AB2322,c12k58,Small,C,416,80,7,no
AB2323,c12k59,Small,C,464,32,10,yes
AB2324,c12k60,Small,C,356,61,5,yes
AB2325,c12k61,Small,C,404,79,7,yes
AB2326,c12k62,Small,C,424,45,8,no
AB2328,c12k63,Small,C,473,25,10,yes
AB2329,c12k64,Small,C,427,85,8,no
AB233,c12k65,Small,C,111,14,0.5,no
AB2330,c12k66,Small,C,354,25,5,yes
AB2331,c12k67,Small,C,248,79,2,yes
AB2332,c12k68,Small,C,434,61,8,no
AB2333,c12k69,Small,C,364,57,6,yes
AB2335,c12k70,Small,C,380,50,6,no
AB2336,c12k71,Small,C,386,47,6,yes
AB2338,c12k72,Small,C,421,81,8,yes
AB2339,c12k73,Small,C,425,21,8,yes
AB234,c12k74,Small,C,64,49,0.5,yes
AB2341,c12k75,Small,C,431,33,8,yes
AB2342,c12k76,Small,C,409,52,7,no
AB2343,c12k77,Small,C,455,67,9,no
AB2344,c12k78,Small,C,388,95,6,yes
AB2345,c12k79,Small,C,341,76,5,yes
AB2346,c12k80,Small,C,314,70,4,no
AB2347,c12k81,Small,C,473,25,10,no
AB2348,c12k82,Small,C,291,17,3,yes
AB2349,c12k83,Small,C,374,34,6,yes
AB235,c12k84,Small,C,65,37,0.5,yes
